open_time,close,feature_adx,feature_volatility_ratio,feature_vwap_distance,feature_volume_zscore,atr_current,atr_prev_day_mean,_atr_ratio,target_regime
2026-03-30 16:45:00+00:00,2065.07,28.163242799337677,0.9463628468627022,0.008723185991426305,-0.6817012374690168,10.736136680893939,10.616843780056135,1.0112361925360434,1
2026-03-30 17:00:00+00:00,2059.02,27.00597874620322,0.992709105191683,0.005689501029351593,-0.5973952172811325,10.900698346544369,10.616843780056135,1.0267362478311546,1
2026-03-30 17:15:00+00:00,2040.26,26.777499900512634,1.2339222094771949,-0.0033754887928517056,3.8526102596636713,12.204934178934064,10.616843780056135,1.1495821575392469,1
2026-03-30 17:30:00+00:00,2045.58,26.565340972371377,1.1809106113967773,-0.0007329922947046263,0.09658453189125393,12.124581737581627,10.616843780056135,1.142013764990853,1
2026-03-30 17:45:00+00:00,2040.67,25.998892446486753,1.128635610041438,-0.00310800864674556,-0.4564066311696731,11.992111613468651,10.616843780056135,1.1295364104345185,1
2026-03-30 18:00:00+00:00,2038.8,25.878520766778905,1.074013009521749,-0.003976672198114361,-0.6082229924969144,11.794817926792321,10.616843780056135,1.1109533276687207,1
2026-03-30 18:15:00+00:00,2034.94,25.9329860035889,1.0669613813884797,-0.005788123097030665,-0.24101863135242307,11.808759503450013,10.616843780056135,1.112266484096988,1
2026-03-30 18:30:00+00:00,2036.15,26.155006701362414,1.057200494782085,-0.005130518107907805,-0.47900802272713155,11.800990967489302,10.616843780056135,1.1115347660721542,1
2026-03-30 18:45:00+00:00,2031.55,26.52667117314871,1.0551330016773783,-0.007294122319484436,-0.37819155599866733,11.8266344698115,10.616843780056135,1.1139501263104175,1
2026-03-30 19:00:00+00:00,2018.21,27.718282225829704,1.1351734850242303,-0.013520566009223663,0.9282303726666916,12.321874864824965,10.616843780056135,1.1605967950636846,1
2026-03-30 19:15:00+00:00,2015.11,28.8721583714444,1.0693393199448573,-0.014837274639928772,-0.13109347366237634,12.063169517337453,10.616843780056135,1.1362293509487498,1
2026-03-30 19:30:00+00:00,2017.35,29.943614792372337,0.9884581763275155,-0.013623225600792021,-0.6470383300293593,11.664371694670495,10.616843780056135,1.098666603400735,1
2026-03-30 19:45:00+00:00,2022.69,30.009476312732215,0.9794328676249383,-0.010864387768823062,-0.09702727334914063,11.585488002194044,10.616843780056135,1.0912365522376357,1
2026-03-30 20:00:00+00:00,2023.99,29.94120373886925,0.8898371800564213,-0.010150147238491645,-0.5858995375014285,11.080810287751612,10.616843780056135,1.0437009828257098,1
2026-03-30 20:15:00+00:00,2024.63,30.042505001307195,0.8290663770864384,-0.009793161924239012,-0.9606572448019749,10.665752410055068,10.616843780056135,1.004606701484184,1
2026-03-30 20:30:00+00:00,2023.63,30.16900072167502,0.7815703986985899,-0.010238820018616425,-0.9497421687993949,10.281770095051149,10.616843780056135,0.9684394258833849,1
2026-03-30 20:45:00+00:00,2022.27,30.22325974369628,0.7201543499578467,-0.010872061535049778,-0.9982718150008164,9.815929373976067,10.616843780056135,0.9245619109904777,1
2026-03-30 21:00:00+00:00,2037.6,28.321765716517486,0.9112111095158006,-0.003280820594942225,0.5194704688442723,10.471934418692063,10.616843780056135,0.986350994291139,1
2026-03-30 21:15:00+00:00,2041.13,27.116654542344342,0.9807973486974023,-0.0015287852311782586,1.1104287838232294,10.738939103071205,10.616843780056135,1.0115001525448106,1
2026-03-30 21:30:00+00:00,2043.01,25.997622737754995,0.9111499060007728,-0.0006064343362297564,-0.8822000348784166,10.374729167137538,10.616843780056135,0.9771952363683252,1
2026-03-30 21:45:00+00:00,2034.82,24.30821890357095,0.9063322429144521,-0.004584110317282954,-0.307668541536951,10.274391369484858,10.616843780056135,0.9677444240806692,0
2026-03-30 22:00:00+00:00,2033.99,22.80472456776542,0.9524351861775381,-0.004959221414663921,-0.44500960110296556,10.419077700235936,10.616843780056135,0.9813724225469246,0
2026-03-30 22:15:00+00:00,2036.1,21.40862268451743,0.9063612092040251,-0.003913586801042079,-1.0151079573926682,10.156286435933369,10.616843780056135,0.9566201261256262,0
2026-03-30 22:30:00+00:00,2034.7,20.11224236435858,0.8148492243689673,-0.004588968966999996,-1.5140201697417874,9.657980261938118,10.616843780056135,0.9096846917989645,0
2026-03-30 22:45:00+00:00,2032.22,19.456431979693978,0.8026056563839365,-0.0057772802801512564,-0.9334207709918114,9.46098167179967,10.616843780056135,0.8911294041617374,0
2026-03-30 23:00:00+00:00,2020.2,20.32694239942785,0.9927401860771058,-0.011415045405712289,2.620528663596667,10.189482980956843,10.616843780056135,0.959746907089083,0
2026-03-30 23:15:00+00:00,2024.04,21.135273503466447,0.9217704305415881,-0.009482225401580375,-0.6701924505554827,9.851662768031357,10.616843780056135,0.9279276376410305,0
2026-03-30 23:30:00+00:00,2025.34,21.55569685420233,0.848377327003481,-0.008807714880711649,-0.7804757692739207,9.460829713171966,10.616843780056135,0.8911150911859743,0
2026-03-30 23:45:00+00:00,2025.69,21.96627562750384,0.7783633254516267,-0.008619992957847492,-1.1194084138913836,9.048627590802544,10.616843780056135,0.8522897933000104,0
2026-03-31 00:00:00+00:00,2020.31,22.936552634009413,0.8587967852836553,-0.00025402187557193684,-0.2492183940788846,9.235154191459513,10.616843780056135,0.8698587247565852,0
2026-03-31 00:15:00+00:00,2025.84,23.837524140050302,0.8902880869980054,0.0017987744351408471,0.7486512345218392,9.274786034926688,11.500360998008757,0.8064778172209186,0
2026-03-31 00:30:00+00:00,2028.92,24.09237294304895,0.8789122239361002,0.0026004611482619154,0.10992858751018786,9.151587032431921,11.500360998008757,0.7957651967635175,0
2026-03-31 00:45:00+00:00,2035.78,22.708712429142192,0.9448365818591637,0.003978428801174777,1.2703859337548256,9.361473672972508,11.500360998008757,0.814015636082503,0
2026-03-31 01:00:00+00:00,2038.66,21.42388480908592,0.9350678733293225,0.004938636161623217,-0.48192009736671093,9.287082696331627,11.500360998008757,0.8075470585610007,0
2026-03-31 01:15:00+00:00,2060.58,21.78737068437875,1.1534556976057,0.01093286677668042,3.652132067011666,10.292291075165076,11.500360998008757,0.8949537390128142,0
2026-03-31 01:30:00+00:00,2072.9,23.73026057113045,1.4440135258232396,0.00904779782519029,6.9063715390216425,12.129984569796141,11.500360998008757,1.0547481572010131,0
2026-03-31 01:45:00+00:00,2072.2,25.53437260882846,1.3129512446161873,0.008184225813745567,-0.23333170123307242,11.828557100524977,11.500360998008757,1.028537895686322,1
2026-03-31 02:00:00+00:00,2074.76,26.991360608204502,1.2366362792180028,0.008983591950348686,-0.29875599639990097,11.71437445048748,11.500360998008757,1.0186092812665426,1
2026-03-31 02:15:00+00:00,2076.95,28.596938211681323,1.1455926721105423,0.009552166137099801,-0.31916086614433214,11.437633418309813,11.500360998008757,0.9945455990720808,1
2026-03-31 02:30:00+00:00,2074.18,29.659592170363517,1.0658692035069264,0.007973597263705319,-0.49671872799593075,11.141373888430572,11.500360998008757,0.9687847094851768,1
2026-03-31 02:45:00+00:00,2072.08,30.646342274854128,0.9972796846981945,0.006718748815588921,-0.4606909244191336,10.838418610685505,11.500360998008757,0.9424415992299837,1
2026-03-31 03:00:00+00:00,2070.84,30.98090868570508,0.9706630485949385,0.005919029569057184,-0.413458613678298,10.693531567065108,11.500360998008757,0.9298431213521603,1
2026-03-31 03:15:00+00:00,2066.06,30.89920307463346,0.9411841852842064,0.0034743922282142827,-0.422143030053132,10.513993597989018,11.500360998008757,0.9142316141040681,1
2026-03-31 03:30:00+00:00,2063.25,30.444585168127414,0.9120451146390189,0.00203035531833481,-0.4016711880928633,10.315136912418374,11.500360998008757,0.8969402711970869,1
2026-03-31 03:45:00+00:00,2065.92,30.022439969228948,0.8633374100807317,0.0032463323498919576,-0.4764254812972681,10.006198561531331,11.500360998008757,0.8700769100434209,1
2026-03-31 04:00:00+00:00,2064.83,29.701828243775207,0.8488312902029913,0.0026187900252628445,-0.352934480870797,9.824327235707667,11.500360998008757,0.8542625085776622,1
2026-03-31 04:15:00+00:00,2059.66,28.611454665872852,0.9592779678391449,5.071272375604936e-05,-0.16592851538737863,10.216161004585686,11.500360998008757,0.8883339406784339,1
2026-03-31 04:30:00+00:00,2060.7,27.5841821451348,0.9016601912704021,0.0005558448387942489,-0.4493341450906461,9.909292361401,11.500360998008757,0.8616505484581533,1
2026-03-31 04:45:00+00:00,2059.91,27.03926133580091,0.8749512979662448,0.00015270593758118085,-0.4848827244593029,9.707200049872352,11.500360998008757,0.8440778556041081,1
2026-03-31 05:00:00+00:00,2055.59,25.848662821526275,0.8836401167440617,-0.0019221219740671288,-0.4499371288736008,9.648114332024335,11.500360998008757,0.8389401283746544,1
2026-03-31 05:15:00+00:00,2063.73,24.973797493887666,0.9285928378461232,0.00201151997898709,-0.2930029387725246,9.76324902259404,11.500360998008757,0.8489515263290004,0
2026-03-31 05:30:00+00:00,2064.36,24.378320319033595,0.8643517269002118,0.002275984864709615,-0.4870233386838818,9.420159806694436,11.500360998008757,0.8191186179569059,0
2026-03-31 05:45:00+00:00,2063.39,23.978743822694483,0.8369926535970061,0.0017640036271966458,-0.4693679736533842,9.200862677644826,11.500360998008757,0.8000499009759711,0
2026-03-31 06:00:00+00:00,2057.95,22.88017846251736,0.8220136619544159,-0.0008771162671894832,-0.3919017424175412,9.020086772098772,11.500360998008757,0.7843307504573608,0
2026-03-31 06:15:00+00:00,2056.46,21.395837198094654,0.7917870907775783,-0.0015637377171507107,-0.2649557673735946,8.770794859805985,11.500360998008757,0.7626538733283776,0
2026-03-31 06:30:00+00:00,2057.64,19.987181840250646,0.7702126257477966,-0.0009679015139319278,-0.32964547734529426,8.54359522696268,11.500360998008757,0.7428980036750125,0
2026-03-31 06:45:00+00:00,2061.29,19.0736892854046,0.7368916578147264,0.0007997951233590381,-1.7669977016965233,8.264052710751066,11.500360998008757,0.7185907218201198,0
2026-03-31 07:00:00+00:00,2050.38,18.516419315930758,0.8814762054010025,-0.004404960426649134,1.89941321030247,8.671620374268834,11.500360998008757,0.754030275725283,0
2026-03-31 07:15:00+00:00,2049.29,18.768471419104586,0.9281610349850449,-0.004573598467751093,8.110157926748471,8.795076061821065,11.500360998008757,0.7647652159218218,0
2026-03-31 07:30:00+00:00,2052.0,18.65064311169783,0.8925084164154491,-0.003179603898760227,0.014145687283420605,8.60828491454812,11.500360998008757,0.7485230173242919,0
2026-03-31 07:45:00+00:00,2055.0,18.06132892414725,0.8407733578500497,-0.0016899591389324831,-0.3660777703767029,8.336978849223282,11.500360998008757,0.7249319261079541,0
2026-03-31 08:00:00+00:00,2052.97,17.68965819429263,0.8496085652221185,-0.002633037135279345,-0.10047035055890469,8.275766074278764,11.500360998008757,0.7196092431978162,0
2026-03-31 08:15:00+00:00,2053.35,17.239020344064453,0.8564489279495273,-0.0024269942707671795,-0.903864515000458,8.2139256404017,11.500360998008757,0.7142319829633095,0
2026-03-31 08:30:00+00:00,2040.08,18.250206781645293,1.0110145711101928,-0.008565249939205913,2.6472330544154072,8.762930951801568,11.500360998008757,0.7619700767061864,0
2026-03-31 08:45:00+00:00,2038.89,19.45098136244171,1.0098961091725194,-0.008836224832038797,1.3766875731072103,8.784150169530024,11.500360998008757,0.7638151681543706,0
2026-03-31 09:00:00+00:00,2036.63,20.837096109349822,1.0669491012686472,-0.009559484810728252,1.8357143200385917,9.058139443135016,11.500360998008757,0.7876395745058261,0
2026-03-31 09:15:00+00:00,2025.32,22.761900371957157,1.1606019426050544,-0.014302596260718088,3.4200326446239546,9.56112948291108,11.500360998008757,0.8313764658836842,0
2026-03-31 09:30:00+00:00,2029.64,24.549218615806826,1.111573384085918,-0.01181744977892172,0.7311658008864016,9.478905948417436,11.500360998008757,0.824226817754562,0
2026-03-31 09:45:00+00:00,2017.28,26.880564264723084,1.221314691623192,-0.016869502339002616,3.081804021546496,10.121126952101907,11.500360998008757,0.8800703694305196,1
2026-03-31 10:00:00+00:00,2023.83,29.04538522443104,1.1577186530078463,-0.013278658550071938,0.37139228052581946,10.010332169808926,11.500360998008757,0.8704363429584668,1
2026-03-31 10:15:00+00:00,2024.89,30.446359457265476,1.0560731930380467,-0.012566962253501776,-0.4631425470982112,9.663879871965436,11.500360998008757,0.8403110018580026,1
2026-03-31 10:30:00+00:00,2022.68,31.91528879437466,0.9974450925948702,-0.013477744041563938,-0.6596825755719734,9.443602738253631,11.500360998008757,0.8211570697553541,1
2026-03-31 10:45:00+00:00,2025.26,32.74549985921912,0.959644539854882,-0.012052621730574435,-0.5554647845706431,9.27477397123551,11.500360998008757,0.8064767682372233,1
2026-03-31 11:00:00+00:00,2032.5,32.552235840927075,1.029124460824605,-0.008193842794850437,0.9299458317717363,9.55586154471869,11.500360998008757,0.8309183986809849,1
2026-03-31 11:15:00+00:00,2036.56,31.355307224708508,1.0434541514645899,-0.00591042180979883,2.1571696843196473,9.647585720095938,11.500360998008757,0.8388941635628986,1
2026-03-31 11:30:00+00:00,2041.52,29.98091876782664,1.0182402282631424,-0.0034164273107024712,-0.3826779765849126,9.568472454374797,11.500360998008757,0.8320149650981862,1
2026-03-31 11:45:00+00:00,2040.23,28.704700915007763,0.9502324551408381,-0.00399630480718279,-0.8890365784287214,9.279295850490882,11.500360998008757,0.8068699627861731,1
2026-03-31 12:00:00+00:00,2036.55,26.737287000034403,0.9926782002838044,-0.005697952962921874,0.01859802074448862,9.428631861170096,11.500360998008757,0.8198552952209611,1
2026-03-31 12:15:00+00:00,2050.55,25.39065715454507,1.1294486875739194,0.0011749406647861048,0.580155604980365,10.066586728229368,11.500360998008757,0.8753278901394798,1
2026-03-31 12:30:00+00:00,2055.43,24.69362210937345,1.096280100532468,0.0034918016386860555,0.3470002372544425,10.018973390498704,11.500360998008757,0.8711877298663452,0
2026-03-31 12:45:00+00:00,2046.78,23.432367726039356,1.1310625015051838,-0.0007425358398833832,0.743134482300591,10.27404671974879,11.500360998008757,0.8933673231238308,0
2026-03-31 13:00:00+00:00,2059.03,22.57900295599529,1.1461755061912946,0.005173912483958784,-0.2672101178442326,10.466614811195308,11.500360998008757,0.9101118489243566,0
2026-03-31 13:15:00+00:00,2057.24,22.284394441032763,1.104554508201501,0.004217280255354701,-0.557028283590489,10.385428038967067,11.500360998008757,0.9030523512057808,0
2026-03-31 13:30:00+00:00,2062.0,22.43649532100393,1.1117991201592166,0.006353539978643865,0.6508026897637081,10.5107546076123,11.500360998008757,0.9139499716080388,0
2026-03-31 13:45:00+00:00,2074.36,23.480007022133222,1.1868161206232828,0.011922964892200478,2.2127292770792337,10.999986421354288,11.500360998008757,0.9564905330588225,0
2026-03-31 14:00:00+00:00,2078.41,24.896604637409844,1.2568018520077575,0.013226035661213153,3.0488067983742293,11.565701676971845,11.500360998008757,1.0056816198182301,0
2026-03-31 14:15:00+00:00,2085.61,26.541688121577828,1.236404499501935,0.01584952251122615,2.9223156212113692,11.703865842902427,11.500360998008757,1.017695517986688,1
2026-03-31 14:30:00+00:00,2067.62,25.928380789228434,1.3608990436803017,0.006742995813007506,1.1802010833363021,12.701446854123688,11.500360998008757,1.104438969900414,1
2026-03-31 14:45:00+00:00,2045.2,24.994621726734863,1.494893549878372,-0.004032154820984188,4.355560637527382,14.039200650257715,11.500360998008757,1.2207617354523521,0
2026-03-31 15:00:00+00:00,2074.71,23.35960530115647,1.5833711470283438,0.010031506877847176,1.927909246193135,15.379257746667893,11.500360998008757,1.3372847816977877,0
2026-03-31 15:15:00+00:00,2059.47,21.84137576311939,1.5102539590983228,0.0024731496456032636,0.2986129285585609,15.616453621905888,11.500360998008757,1.3579098625347341,0
2026-03-31 15:30:00+00:00,2058.25,20.588127237368276,1.3819647340991892,0.0018187122614931068,-0.11315372228212381,15.305992648912609,11.500360998008757,1.3309141036149024,0
2026-03-31 15:45:00+00:00,2053.66,19.675996012450998,1.2874540177528087,-0.0004277585717745512,-0.8409737488154768,15.076278888276004,11.500360998008757,1.3109396210159319,0
2026-03-31 16:00:00+00:00,2063.28,18.6890919224328,1.2166008140540518,0.004217749087215266,-0.8085026327491853,14.894401824827732,11.500360998008757,1.2951247206419554,0
2026-03-31 16:15:00+00:00,2065.33,17.366450941497902,1.127633796668751,0.005169268722517003,-1.0041932842935632,14.502658837340027,11.500360998008757,1.2610611823273292,0
2026-03-31 16:30:00+00:00,2093.18,18.532947214647447,1.42693559859018,0.017580254611906737,3.619527917530582,16.88461177753005,11.500360998008757,1.4681810232264496,0
2026-03-31 16:45:00+00:00,2090.41,19.616122325429167,1.3709632865818653,0.015515922148945347,1.0734443744264606,17.01499665056362,11.500360998008757,1.4795184823771794,0
2026-03-31 17:00:00+00:00,2113.42,21.204024144904587,1.4085756370952063,0.02575605380310885,0.9953288164974081,17.856782604094803,11.500360998008757,1.552714963224775,2
2026-03-31 17:15:00+00:00,2107.05,22.984822306695165,1.3442595285588705,0.021638409449509212,0.9896524378968918,17.884155275230906,11.500360998008757,1.5550951207816415,2
2026-03-31 17:30:00+00:00,2098.45,23.481666627332842,1.3070726977681102,0.016973406354472805,0.04601512036006583,18.038858469857285,11.500360998008757,1.5685471502138624,2
2026-03-31 17:45:00+00:00,2092.52,23.585784816332335,1.218018388650813,0.013842312182258357,-0.5567433960550187,17.690368579153184,11.500360998008757,1.5382446326872872,2
2026-03-31 18:00:00+00:00,2106.95,23.944582576516353,1.16534731216778,0.020553081598241988,-0.6847236712214045,17.51391368064226,11.500360998008757,1.522901210116337,2
2026-03-31 18:15:00+00:00,2101.47,24.609891792972995,1.1578942648380395,0.017648874907850966,-0.8372671016498335,17.62934841773925,11.500360998008757,1.5329386982540552,2
2026-03-31 18:30:00+00:00,2099.39,25.227678922539877,1.0560729130945505,0.01654633975327526,-1.403598040118312,16.98082353075789,11.500360998008757,1.4765470000200909,1
2026-03-31 18:45:00+00:00,2098.86,25.668404388721275,0.9660441333459929,0.016216175070029547,-1.3968175308155233,16.31576470713233,11.500360998008757,1.4187176132955603,1
2026-03-31 19:00:00+00:00,2100.89,26.079323872296765,0.88252112847962,0.01712066368875062,-1.262857981843694,15.61749579948002,11.500360998008757,1.3580004838269102,1
2026-03-31 19:15:00+00:00,2097.24,26.29684658949806,0.8294894836651756,0.015269069297933624,-1.0995834795840722,15.059817528088587,11.500360998008757,1.309508243323504,1
2026-03-31 19:30:00+00:00,2095.31,25.983464087007476,0.7955810591256943,0.014240421900882564,-0.9083102323814113,14.589830561796546,11.500360998008757,1.2686410943380577,1
2026-03-31 19:45:00+00:00,2095.68,25.692466048980506,0.7581050457451011,0.014343211081026316,-0.9190677279662425,14.079842664525351,11.500360998008757,1.2242957127139942,1
2026-03-31 20:00:00+00:00,2104.87,25.913131629601764,0.7669335365138571,0.018670604547145357,-0.7344840570892662,13.833425331344946,11.500360998008757,1.2028687911396998,1
2026-03-31 20:15:00+00:00,2102.71,26.13149041508669,0.7114554233722812,0.01755707135002997,-0.8738122838960387,13.221752093391736,11.500360998008757,1.1496814835361282,1
2026-03-31 20:30:00+00:00,2103.52,26.455275203726128,0.6926846431012945,0.017894070642500398,-0.8584359259677937,12.794484086720882,11.500360998008757,1.1125289100869267,1
2026-03-31 20:45:00+00:00,2106.6,26.902859849908875,0.6836005379083648,0.01933177450262299,-0.8192432942892611,12.420592366240815,11.500360998008757,1.080017607133497,1
2026-03-31 21:00:00+00:00,2096.49,26.21122143971198,0.7447559251996231,0.014362658876396267,-0.642148183508899,12.441264340080759,11.500360998008757,1.081815113650338,1
2026-03-31 21:15:00+00:00,2099.16,25.303566534396033,0.7340148424843371,0.015611415774136897,-0.757262556720458,12.124031172932133,11.500360998008757,1.0542304867674468,1
2026-03-31 21:30:00+00:00,2100.13,24.757595362469285,0.6837792273005113,0.016038514213924125,-0.7634770398962097,11.597314660579837,11.500360998008757,1.008430488624476,0
2026-03-31 21:45:00+00:00,2101.5,24.786781530564284,0.727730728370421,0.016616770303194518,-0.5673594426864826,11.539649327681275,11.500360998008757,1.003416269252706,0
2026-03-31 22:00:00+00:00,2098.93,24.082010777986774,0.7639519413096708,0.015308810890411337,-0.5505228608231173,11.48610294713261,11.500360998008757,0.9987602084074911,0
2026-03-31 22:15:00+00:00,2095.71,23.427580793450517,0.7223643665280471,0.013715102089836855,-0.706459216422696,11.061381308051706,11.500360998008757,0.9618290512764722,0
2026-03-31 22:30:00+00:00,2096.38,21.77051020870526,0.7837124650742167,0.01392897871315331,0.3613890252650204,11.14199692890516,11.500360998008757,0.9688388852171121,0
2026-03-31 22:45:00+00:00,2095.7,20.231801808584667,0.7195924959329411,0.013562774432831487,-0.8111688227027913,10.636854291126232,11.500360998008757,0.9249148172799064,0
2026-03-31 23:00:00+00:00,2095.8,19.118621895891913,0.7194178002788806,0.013564004054339118,-0.5705848535072269,10.4120789846172,11.500360998008757,0.9053697519947427,0
2026-03-31 23:15:00+00:00,2099.54,18.77777290853939,0.7783491425990656,0.015285648066629,0.4079304653361171,10.48264477143023,11.500360998008757,0.9115057147549768,0
2026-03-31 23:30:00+00:00,2103.81,18.461270277426333,0.7428926956240666,0.017298191550571846,-0.7873601727476884,10.142455859185233,11.500360998008757,0.8819249987840695,0
2026-03-31 23:45:00+00:00,2104.49,18.51071569486096,0.7496065304289388,0.0175405598109072,0.45715932320624836,9.984423297814848,11.500360998008757,0.8681834682879618,0
2026-04-01 00:00:00+00:00,2101.47,18.42719681180223,0.7381780737446784,-0.0003424999643230415,0.5139781306418427,9.751250205113774,11.500360998008757,0.8479081836476408,0
2026-04-01 00:15:00+00:00,2100.44,17.844788766975224,0.7924304038131078,-0.0005858516435565353,0.012387193550647203,9.819732333319935,10.352629633709912,0.9485254163198524,0
2026-04-01 00:30:00+00:00,2102.65,17.236862483689883,0.7801110769910723,0.000612674044191543,-0.9863254074626512,9.621894309511383,10.352629633709912,0.9294154866876401,0
2026-04-01 00:45:00+00:00,2113.91,18.25401837752439,0.9351161255309381,0.0038410716615122913,5.20483862640244,10.217473287403429,10.352629633709912,0.9869447327791587,0
2026-04-01 01:00:00+00:00,2106.24,19.198520278942144,0.9589164766514967,-4.954833693421169e-06,0.3392688194725482,10.313368052588896,10.352629633709912,0.9962075740647407,0
2026-04-01 01:15:00+00:00,2098.66,19.268378707832927,0.9229498289448722,-0.0032943546127269926,-0.02713817926448386,10.128127477403961,10.352629633709912,0.9783144800645689,0
2026-04-01 01:30:00+00:00,2095.84,18.14410858911909,0.9501494413146521,-0.0038749132868059824,0.939038048248114,10.226118371875106,10.352629633709912,0.9877797944762882,0
2026-04-01 01:45:00+00:00,2092.01,17.100143478884814,0.8860783756985038,-0.005298943901943966,-0.5186187474462677,9.897109916741163,10.352629633709912,0.9559996123607573,0
2026-04-01 02:00:00+00:00,2091.71,16.107212334333322,0.8744862607435382,-0.004984480371117686,-0.30211325521152527,9.773030636973928,10.352629633709912,0.9440143212649363,0
2026-04-01 02:15:00+00:00,2084.62,15.905336411521112,0.9556999118352623,-0.0072239515280486605,1.900538249904559,10.086385591475779,10.352629633709912,0.9742824720236105,0
2026-04-01 02:30:00+00:00,2087.24,15.717880197481204,0.9387491435833726,-0.005454494857838758,0.04767079610702722,9.991643763513206,10.352629633709912,0.9651309973437788,0
2026-04-01 02:45:00+00:00,2087.58,15.450824966935693,0.878121852941186,-0.00504358837925651,-0.7958733262453515,9.675812066119416,10.352629633709912,0.9346236085383889,0
2026-04-01 03:00:00+00:00,2100.3,15.495815035022181,1.0327140906262686,0.0010164243497468063,2.134064455611456,10.35325406139659,10.352629633709912,1.0000603158529544,0
2026-04-01 03:15:00+00:00,2097.65,15.537591526816778,0.9622635317034398,-0.00025011197377819444,-0.6027809925098949,10.054450199868269,10.352629633709912,0.9711977106888167,0
2026-04-01 03:30:00+00:00,2099.75,15.42209454195481,0.9077180842430884,0.00074785826896188,-0.9982197070463681,9.781989471306266,10.352629633709912,0.9448796892583171,0
2026-04-01 03:45:00+00:00,2101.87,15.876766977585973,0.8693670732095193,0.0016556458686914802,-0.28817155327603483,9.548275937641549,10.352629633709912,0.922304407234926,0
2026-04-01 04:00:00+00:00,2100.86,16.24841262694467,0.8188748773967552,0.0011237349303537165,-0.8185874802866732,9.2376847992386,10.352629633709912,0.8923032240194451,0
2026-04-01 04:15:00+00:00,2109.21,17.165133195177944,0.8645255618370952,0.004830563488690365,0.7478328846934429,9.319278742150104,10.352629633709912,0.9001846943123472,0
2026-04-01 04:30:00+00:00,2108.76,18.138064141225172,0.804570324268096,0.00440527627222515,-0.27134962970283943,8.972901689139368,10.352629633709912,0.8667268130526068,0
2026-04-01 04:45:00+00:00,2110.39,19.45795766246568,0.8130785207218592,0.004882065891337294,0.13029553568731336,8.883408711343717,10.352629633709912,0.8580823448390192,0
2026-04-01 05:00:00+00:00,2112.84,20.174157580779266,0.8462703958310828,0.005811414596834891,-0.06590468250016944,8.906736660533454,10.352629633709912,0.8603356804663054,0
2026-04-01 05:15:00+00:00,2126.54,22.369755838758064,1.1008577423408081,0.010162402917484594,8.068431034146489,9.98768404192392,10.352629633709912,0.9647485127259197,0
2026-04-01 05:30:00+00:00,2124.6,24.408525649738376,1.05261936153662,0.00866644295417647,0.38878110077937056,9.8628494675008,10.352629633709912,0.9526902648372251,0
2026-04-01 05:45:00+00:00,2121.65,26.143924448231655,0.9785348946525153,0.006999438973037087,-0.34312325725843407,9.575503076965038,10.352629633709912,0.9249343805158046,1
2026-04-01 06:00:00+00:00,2137.23,28.56465599937625,1.1537071713966276,0.012867677009912318,2.703813413460661,10.442967142896093,10.352629633709912,1.0087260447231714,1
2026-04-01 06:15:00+00:00,2143.0,30.851797673466173,1.11935812533176,0.014411362847195285,1.3772760506089556,10.42561234697493,10.352629633709912,1.0070496787625218,1
2026-04-01 06:30:00+00:00,2154.1,33.38129087120802,1.1512547127740886,0.017905389376763597,2.0623691015102588,10.719497179333862,10.352629633709912,1.0354371361291017,1
2026-04-01 06:45:00+00:00,2150.27,35.78256223155805,1.1220371155425608,0.0151467320396212,0.6261754709717166,10.720247380810017,10.352629633709912,1.0355096009523106,1
2026-04-01 07:00:00+00:00,2148.76,38.06596504874349,1.0939850607702044,0.0134949461639814,0.7436659198442921,10.696658282180723,10.352629633709912,1.0332310399041607,1
2026-04-01 07:15:00+00:00,2138.46,38.402000779375605,1.0970887645874974,0.008057054689127744,0.7368747422212912,10.807611262024958,10.352629633709912,1.043948411602937,1
2026-04-01 07:30:00+00:00,2138.93,38.68247929912067,0.9913431269433627,0.008077122824316952,-0.49566769185009857,10.362067600451757,10.352629633709912,1.0009116492210939,1
2026-04-01 07:45:00+00:00,2130.13,37.87073914508174,0.9912469189064377,0.003720025241834435,0.14675363566048943,10.356919914705202,10.352629633709912,1.0004144146122373,1
2026-04-01 08:00:00+00:00,2125.57,36.509823824842094,1.0079400256908124,0.001444961309134485,0.2454102883514546,10.43499706365485,10.352629633709912,1.007956184356942,1
2026-04-01 08:15:00+00:00,2135.44,35.29382737629565,1.0189999833590124,0.005918405197645888,0.1357268279770923,10.500354416250927,10.352629633709912,1.0142693004355143,1
2026-04-01 08:30:00+00:00,2139.19,34.65499269819282,0.9835239580741304,0.007507613710305882,-0.5098058605124945,10.343186243661556,10.352629633709912,0.9990878269210359,1
2026-04-01 08:45:00+00:00,2136.02,33.77368695393873,0.9955429299158842,0.005855070875970382,-0.5006184132457908,10.390101511971446,10.352629633709912,1.0036195517068938,1
2026-04-01 09:00:00+00:00,2132.77,32.77367280646155,0.9757467932083113,0.004239438197076633,-0.9109275266162107,10.290808546830629,10.352629633709912,0.9940284653207353,1
2026-04-01 09:15:00+00:00,2132.83,31.352215965938456,0.9374902246660078,0.004194269898778998,-0.7572087645840518,10.08717936491416,10.352629633709912,0.9743591456289135,1
2026-04-01 09:30:00+00:00,2129.67,30.194089561186562,0.9237874185531839,0.002657300203565065,-1.025708631661981,9.971666553134563,10.352629633709912,0.9632013223640428,1
